gene_ID,gene_length
3866,1371
3868,1422
3872,1299
3875,1293
3880,1203
3881,1251
3882,1347
3883,1215
3884,1215
3885,1311
3886,1368
3887,1518
3888,1542
3889,1482
3890,1803
3891,1524
3892,1461
3895,4074
3897,3780
3898,1596
3899,3756
3902,1578
3903,864
3904,459
3906,429
3908,9369
3909,10002
3910,5472
3911,11088
3912,5433
3913,5397
3914,3519
3915,4830
3916,1254
3918,3582
3920,1236
3921,903
3925,525
3927,786
3929,1446
3930,1848
3931,1323
3932,1620
3933,531
3934,603
3936,1884
3937,1602
3938,5784
3939,1086
3945,1005
3948,999
3949,2847
3950,456
3952,504
3953,3498
3954,2220
3955,1140
3956,408
3957,399
3958,753
3959,1758
3960,972
3963,411
3964,1080
3965,1068
3972,426
3973,2100
3975,1221
3976,609
3977,3294
3978,2760
3980,3030
3981,2736
3982,648
3983,2541
3984,2034
3985,2061
3987,1164
3988,1206
3990,1500
3991,3231
3992,1506
3993,3063
3995,1338
3996,3195
3998,1533
4000,1995
4001,1761
4004,471
4005,684
4007,1885
4008,5013
4009,1149
4010,1221
4012,3078
4013,2361
4014,939
4015,1254
4016,1725
4017,2325
4018,6123
4023,1428
4025,2139
4026,1839
4033,1500
4034,2052
4035,13635
4036,13968
4037,2313
4038,5718
4040,4842
4041,4848
4043,1074
4045,1077
4046,1404
4047,2199
4048,1836
4049,618
4050,735
4051,1563
4052,5169
4053,5466
4054,3912
4055,1308
4056,453
4057,2133
4058,2595
4059,1887
4060,1017
4061,396
4062,486
4063,1971
4064,1986
4065,5622
4066,843
4067,1539
4068,387
4069,447
4070,972
4071,609
4072,1029
4074,834
4076,2130
4077,2901
4081,1080
4082,999
4084,666
4085,618
4086,1398
4087,1404
4088,1278
4089,1659
4090,1395
4091,1491
4092,1281
4093,1404
4094,1212
4097,489
4099,1881
4100,930
4101,945
4102,945
4103,954
4105,945
4107,957
4108,948
4109,1110
4110,1290
4111,945
4112,1044
4113,960
4114,1041
4115,1041
4116,441
4117,1872
4118,462
4121,1962
4122,3453
4123,3174
4124,3435
4125,3036
4126,2640
4128,1584
4129,1563
4130,9126
4131,7407
4133,5484
4134,6894
4135,2442
4137,2331
4139,2388
4140,2331
4141,2703
4142,978
4143,1188
4144,1188
4145,1527
4146,1491
4147,2874
4148,1461
4149,483
4150,1482
4151,465
4152,1971
4153,747
4154,1167
4155,915
4158,894
4159,972
4160,999
4161,978
4162,1941
4163,3060
4166,1188
4168,3213
4170,1053
4171,2715
4172,2562
4173,2592
4174,2205
4175,2466
4176,2160
4179,1200
4184,351
4185,2310
4188,741
4189,672
4190,1059
4191,1017
4192,471
4193,1494
4194,1473
4199,1719
4200,1755
4201,558
4204,1497
4205,1521
4207,360
4208,1452
4209,1566
4210,2346
4211,1398
4212,1434
4214,4539
4215,1974
4216,4827
4217,4125
4218,624
4221,1848
4222,765
4223,915
4224,2241
4225,2106
4232,1008
4233,4227
4234,831
4236,1320
4237,552
4238,1089
4239,843
4240,1164
4241,2217
4242,966
4245,1338
4246,288
4247,1344
4248,1602
4249,2226
4250,363
4253,2430
4254,822
4255,717
4256,387
4257,468
4258,444
4259,501
4261,3393
4267,604
4277,1152
4281,2004
4282,348
4283,378
4284,792
4285,2142
4286,1581
4287,1113
4288,9771
4289,2208
4291,900
4292,2271
4293,3357
4294,2865
4295,348
4296,2544
4298,1680
4299,3657
4300,1707
4301,5505
4302,3282
4303,1518
4306,2967
4308,4929
4311,2253
4312,1410
4313,1983
4314,1434
4316,804
4317,1404
4318,2124
4319,1431
4320,1467
4322,1470
4323,1749
4324,2010
4325,1824
4326,1812
4327,1527
4329,1608
4330,3963
4331,930
4332,1224
4335,1749
4336,621
4337,1911
4338,567
4340,888
4342,1041
4343,3012
4345,885
4350,897
4351,1272
4352,1908
4353,2334
4354,1401
4355,1794
4356,1833
4357,954
4358,576
4359,777
4360,4371
4361,2136
4363,4626
4430,3411
4435,660
4436,2805
4437,3414
4438,2811
4439,1527
4440,1089
4477,345
4478,1734
4481,1410
4482,708
4485,2178
4486,4203
4487,912
4488,804
4489,186
4490,213
4493,384
4494,189
4495,207
4496,258
4499,207
4501,186
4502,222
4504,342
4507,1005
4515,324
4520,2262
4521,540
4522,3063
4524,2094
4528,2184
4534,1812
4542,3297
4543,1053
4544,1089
4547,2766
4548,3798
4552,2178
4580,1401
4582,1686
4583,8454
4584,2631
4585,16239
4586,1870
4588,7320
4589,1134
4591,2895
4593,2628
4594,2253
4595,1650
4597,1203
4598,1191
4599,1989
4600,2148
4601,888
4602,2286
4603,2259
4604,3522
4605,2103
4606,3426
4607,3825
4608,1434
4609,1365
4610,1185
4613,1395
4615,954
4616,531
4617,768
4618,729
4619,5820
4620,5826
4621,5823
4624,5820
4625,5808
4626,5814
4627,5883
4628,6024
4629,5940
4632,585
4633,501
4634,588
4635,594
4636,522
4637,717
4638,5745
4640,3132
4641,3192
4642,3021
4643,3327
4644,5643
4645,5547
4646,3861
4647,6648
4648,6354
4649,7860
4650,6474
4651,6177
4653,1515
4654,963
4656,675
4659,3093
4660,2949
4661,3447
4664,1464
4665,1578
4666,6237
4668,1236
4669,2232
4670,2193
4671,4212
4673,1176
4674,1383
4675,1521
4676,1161
4677,1647
4678,2373
4680,1035
4681,651
4682,963
4683,2265
4684,2547
4685,2514
4686,2373
4688,1581
4689,1047
4690,1134
4691,2133
4692,966
4693,402
4694,213
4695,300
4696,255
4697,246
4698,351
4700,465
4701,342
4702,519
4703,25578
4704,1134
4705,1290
4706,471
4707,318
4708,318
4709,297
4710,390
4711,620
4712,387
4713,414
4714,561
4715,666
4716,519
4717,231
4718,360
4719,2226
4720,1392
4722,795
4723,1395
4724,528
4725,321
4726,519
4728,633
4729,759
4731,1422
4733,1104
4734,3960
4735,1116
4736,654
4738,246
4739,2505
4741,2751
4744,3063
4745,2517
4750,3861
4751,1338
4752,1533
4753,2601
4756,4386
4758,1248
4759,1143
4760,1071
4761,1149
4762,714
4763,8520
4771,1788
4772,2832
4773,2778
4774,1665
4775,3228
4776,2895
4778,1122
4779,2319
4780,1818
4781,1713
4782,1527
4783,1389
4784,1509
4790,2910
4791,2703
4792,954
4793,1071
4794,1503
4795,1146
4796,4137
4798,3975
4799,3363
4800,1044
4801,624
4802,1377
4803,726
4804,1284
4807,402
4808,408
4809,399
4810,4893
4811,3744
4814,459
4815,567
4817,984
4818,498
4820,4389
4821,822
4824,705
4825,1104
4826,246
4828,465
4829,1173
4830,534
4831,879
4832,510
4833,702
4835,696
4836,1491
4837,795
4838,1044
4839,2538
4841,1416
4842,4407
4843,3462
4846,3612
4848,1623
4849,2262
4850,2142
4851,7668
4852,294
4853,7416
4854,6966
4855,6012
4856,1074
4857,1524
4858,1479
4860,870
4861,1773
4862,2670
4863,4284
4864,3837
4867,2202
4868,3726
4869,885
4878,456
4879,405
4880,381
4881,3186
4882,3144
4883,1626
4884,1299
4885,1296
4886,1155
4887,1146
4889,1338
4891,1773
4892,5217
4893,570
4897,3915
4898,3660
4899,1569
4900,237
4901,714
4902,594
4904,1124
4905,2235
4907,1725
4908,813
4913,939
4914,2391
4915,2517
4916,2520
4917,1743
4919,2814
4920,2832
4921,2568
4922,513
4923,1257
4924,1386
4925,1263
4926,6348
4927,2226
4928,5403
4929,1830
4931,2571
4935,1275
4938,1245
4939,2160
4940,3264
4942,1320
4943,2067
4946,708
4947,570
4948,2517
4951,330
4952,2706
4953,1386
4956,753
4957,2490
4958,1266
4967,3117
4968,1275
4969,897
4973,822
4974,1323
4975,492
4976,3048
4978,1065
4982,1206
4983,2409
4985,1119
4986,1143
4987,1113
4988,1482
4990,741
4991,939
4992,939
4993,939
4994,948
4995,966
4998,2586
4999,1734
5000,1311
5001,1308
5002,1275
5003,762
5004,606
5005,606
5007,2424
5008,759
5009,1065
5010,624
5013,1065
5015,894
5016,2037
5017,804
5018,1488
5019,1563
5020,378
5021,1170
5023,1200
5024,1194
5025,1215
5026,1299
5027,1788
5028,1122
5029,1134
5030,1098
5031,987
5032,1125
5033,1605
5034,1527
5036,1185
5037,564
5042,1896
5045,2385
5046,2907
5047,543
5048,1233
5049,690
5050,696
5051,1179
5052,600
5053,1359
5054,1209
5055,1248
5058,1662
5062,1575
5063,1743
5064,1164
5066,2925
5067,3087
5068,528
5069,4884
5071,1398
5073,1920
5074,1023
5075,1605
5076,1260
5077,1518
5078,1047
5079,1176
5080,1311
5081,1563
5082,906
5083,1026
5087,1293
5089,1392
5090,1368
5091,3537
5092,315
5093,1071
5094,1101
5095,2187
5096,1713
5097,3714
5098,2805
5099,3768
5100,3213
5101,3714
5104,1221
5105,1869
5106,1923
5108,6075
5110,861
5111,786
5116,10011
5118,1350
5119,723
5121,189
5122,2262
5125,5583
5126,1917
5127,1713
5128,1572
5129,1515
5130,1143
5132,741
5133,867
5134,1035
5136,1659
5137,2310
5138,2826
5139,3426
5140,3339
5141,2661
5142,2211
5143,2139
5144,2430
5145,2583
5146,2577
5147,453
5148,414
5149,252
5150,1449
5151,2490
5152,1782
5153,1611
5154,636
5155,726
5156,3270
5157,1128
5158,2565
5159,3321
5160,1287
5161,1167
5162,1080
5163,1371
5164,1224
5165,1248
5166,1236
5167,2778
5168,2748
5169,2628
5170,1671
5172,2343
5173,765
5174,1560
5176,1257
5179,804
5184,1482
5187,3873
5188,1674
5189,3852
5190,2943
5191,972
5192,1041
5193,1080
5194,1212
5195,1134
5196,306
5197,315
5198,4017
5199,1410
5201,369
5202,465
5203,411
5204,465
5205,3756
5207,1416
5208,1518
5209,1605
5210,1410
5211,2484
5212,2082
5213,2556
5214,2355
5216,497
5217,567
5218,1410
5222,1167
5223,765
5224,762
5225,1167
5226,1452
5228,666
5229,1134
5230,1254
5232,1254
5236,1743
5238,1713
5239,1704
5241,2802
5243,3843
5244,3861
5245,819
5250,1089
5251,2250
5252,1704
5253,3291
5255,3723
5256,3708
5257,3282
5260,1260
5261,1233
5264,1017
5265,1257
5266,354
5267,1284
5268,1128
5269,1131
5270,1230
5271,1125
5272,1131
5273,1194
5274,1233
5275,1176
5276,1218
5277,1455
5279,894
5281,660
5283,567
5284,2295
5286,5061
5287,4905
5288,4461
5289,2664
5290,3207
5291,3213
5292,942
5293,3207
5294,3309
5295,2199
5296,2187
5297,6309
5298,2487
5300,492
5303,471
5304,441
5305,1221
5306,813
5307,945
5308,975
5309,909
5310,12912
5311,2907
5313,1725
5314,12225
5316,1311
5317,2244
5318,2646
5319,447
5320,435
5321,2250
5322,417
5324,1503
5325,1392
5326,1491
5327,1689
5328,1296
5329,1008
5330,3558
5331,3705
5332,3585
5333,2334
5334,3288
5335,3876
5336,3798
5337,3225
5338,2802
5339,14055
5340,2433
5341,1053
5342,291
5343,291
5345,1476
5346,1569
5347,1812
5349,435
5350,159
5351,2325
5352,2277
5354,834
5355,459
5356,1545
5357,1890
5358,1893
5359,957
5360,1542
5361,5691
5362,5685
5364,6408
5365,5799
5366,411
5367,498
5368,531
5371,2649
5372,789
5373,741
5375,399
5376,486
5378,2799
5393,1371
5394,2658
5395,2589
5396,738
5406,1398
5407,1404
5409,849
5411,2154
5412,354
5413,1137
5414,1482
5420,1683
5422,4407
5423,1008
5424,3402
5425,1410
5426,6894
5427,1584
5428,3720
5429,2142
5431,3525
5432,828
5433,429
5434,633
5435,477
5436,519
5437,528
5438,378
5439,384
5440,204
5441,204
5442,3738
5443,804
5444,1068
5445,1128
5446,1065
5447,2176
5449,954
5450,771
5451,2301
5452,1833
5453,1356
5454,1332
5455,1503
5456,1086
5457,1260
5458,1230
5459,1017
5460,1083
5462,1080
5463,906
5464,870
5465,1407
5467,1326
5468,1518
5469,4746
5470,2262
5471,1554
5473,387
5475,1962
5476,1497
5478,498
5479,651
5480,639
5481,1113
5493,5271
5494,1368
5495,1440
5496,1641
5498,1434
5499,1026
5500,984
5501,1014
5502,516
5504,618
5506,3369
5507,954
5509,900
5510,1083
5511,1056
5514,2823
5515,930
5516,930
5518,1770
5519,2004
5520,1374
5522,1344
5523,3453
5524,1125
5525,1461
5526,1494
5527,1668
5528,1809
5529,1404
5530,1566
5531,924
5532,1578
5533,1566
5534,996
5535,522
5536,1500
5537,1029
5538,921
5539,318
5542,597
5545,744
5546,1476
5547,1554
5549,1149
5550,2133
5551,1668
5552,477
5553,669
5554,501
5555,501
5557,1263
5563,1659
5564,813
5565,819
5566,1056
5567,1197
5568,1056
5569,231
5570,264
5571,1023
5573,1146
5575,1146
5576,1215
5577,1257
5578,2019
5579,2022
5580,2031
5581,2214
5582,2133
5583,2052
5584,1791
5585,2847
5586,2955
5587,2763
5588,2121
5589,1608
5590,1779
5591,12384
5592,2061
5593,2289
5594,1083
5595,1140
5596,1764
5597,2166
5598,2451
5599,1284
5600,1095
5601,1275
5602,1395
5603,1098
5604,1182
5605,1203
5606,1044
5607,1347
5608,1005
5609,1386
5610,1656
5611,1515
5612,2286
5613,1077
5617,684
5618,1869
5619,156
5620,423
5621,762
5623,495
5624,1551
5625,1803
5626,681
5627,2031
5629,2214
5630,1413
5631,957
5634,966
5635,1158
5636,1110
5638,657
5639,609
5641,1302
5644,786
5646,915
5648,2187
5649,10383
5650,762
5651,3060
5652,1032
5653,735
5654,1443
5655,831
5657,771
5660,1680
5662,3075
5663,1404
5664,1446
5669,1287
5670,1014
5671,1428
5672,1260
5673,1287
5675,1308
5678,1281
5680,1008
5681,1275
5682,810
5683,705
5684,768
5685,786
5686,726
5687,759
5688,747
5689,726
5690,606
5691,618
5692,795
5693,792
5694,720
5695,834
5696,831
5697,294
5698,660
5699,822
5700,1323
5701,1302
5702,1320
5704,1257
5705,1221
5706,1212
5707,2862
5708,2727
5709,1605
5710,1143
5711,1515
5713,975
5714,1053
5715,672
5716,681
5717,1269
5718,1371
5719,1137
5720,753
5721,720
5723,678
5724,1029
5725,1674
5727,4344
5728,1212
5729,1080
5730,675
5731,1209
5732,1077
5733,1290
5734,1467
5737,1080
5738,2640
5739,1161
5740,1503
5741,348
5742,1800
5743,1815
5744,630
5745,1782
5746,1653
5747,3291
5753,1356
5754,3237
5756,1155
5757,446
5763,315
5764,507
5768,2244
5770,1308
5771,1248
5774,2742
5775,2781
5777,1875
5778,1398
5780,1782
5781,1782
5782,2343
5783,7473
5784,3564
5786,2442
5787,6648
5788,3921
5789,5739
5790,621
5791,2103
5792,5724
5793,4338
5794,3348
5795,4014
5796,4419
5797,4401
5798,2940
5799,3117
5800,3651
5801,1974
5802,5850
5803,6948
5805,438
5806,1146
5810,849
5813,969
5814,939
5816,333
5817,1254
5818,1554
5819,1617
5822,2760
5824,900
5825,2052
5826,1821
5827,588
5828,918
5829,1818
5830,1983
5831,1041
5832,2388
5833,1224
5834,2532
5836,2544
5837,2529
5858,4449
5859,2328
5860,735
5861,618
5862,639
5863,2334
5864,663
5865,660
5866,1149
5867,657
5868,648
5869,648
5870,627
5871,2463
5872,612
5873,666
5874,657
5875,1704
5876,996
5877,372
5878,750
5879,636
5880,579
5881,579
5883,1176
5884,2046
5885,1896
5886,1092
5887,1230
5888,1023
5889,1131
5893,1257
5894,2007
5896,3132
5897,1584
5898,621
5899,687
5900,2958
5901,705
5902,614
5903,9675
5905,1764
5906,555
5908,555
5909,2247
5910,1827
5911,552
5912,552
5913,1275
5914,1437
5915,1368
5916,1365
5917,1983
5918,885
5919,492
5920,495
5921,3144
5922,2553
5923,3822
5924,3714
5925,2787
5926,3774
5927,5073
5928,1278
5929,1617
5930,5379
5931,1410
5932,2709
5933,3207
5934,3420
5935,510
5936,1095
5937,1260
5939,1224
5940,1491
5947,594
5948,405
5949,3744
5950,606
5954,996
5955,1008
5956,1095
5957,603
5959,957
5961,1041
5962,1815
5965,1950
5966,1860
5967,501
5968,501
5970,1656
5971,1740
5972,1221
5973,1284
5976,3390
5977,1218
5978,3294
5979,3345
5980,9393
5981,3447
5982,1065
5983,1071
5984,1092
5985,1023
5986,996
5987,1542
5988,954
5989,2940
5990,2172
5991,2250
5992,2235
5993,1851
5994,819
5995,888
5996,630
5997,636
5998,3597
5999,909
6000,1488
6001,546
6002,4344
6003,480
6004,609
6005,1230
6006,1254
6007,1482
6009,555
6010,1047
6011,1692
6013,558
6014,654
6015,1221
6016,711
6017,954
6018,5745
6019,558
6035,471
6036,486
6037,483
6038,444
6039,453
6041,2226
6045,1011
6046,2511
6047,573
6048,549
6049,2058
6050,1386
6051,1953
6059,1800
6091,4956
6092,4320
6093,4065
6094,1056
6095,1671
6096,1413
6097,1719
6098,7044
6100,666
6101,6471
6102,1053
6103,3459
6117,1851
6118,1077
6119,366
6120,687
6121,1602
6122,1212
6123,1224
6124,1284
6125,894
6128,867
6129,747
6130,801
6132,774
6133,579
6134,645
6135,537
6136,498
6137,636
6138,615
6139,687
6141,571
6142,531
6143,591
6144,483
6146,387
6147,585
6150,576
6152,474
6154,438
6155,434
6156,348
6157,447
6158,513
6159,480
6160,393
6161,462
6164,354
6165,333
6166,321
6167,294
6168,279
6169,213
6170,156
6171,78
6173,429
6175,954
6176,345
6181,348
6183,417
6184,1824
6185,1896
6187,882
6188,780
6189,795
6191,792
6192,792
6193,678
6194,750
6195,2235
6196,2277
6197,2223
6198,1578
6199,1449
6201,585
6202,627
6203,585
6204,519
6205,477
6206,399
6207,456
6208,456
6209,459
6210,393
6217,459
6218,574
6222,459
6223,438
6224,429
6227,273
6228,432
6229,870
6230,378
6231,348
6232,255
6233,471
6234,210
6235,204
6236,927
6237,657
6238,4233
6239,5229
6240,2379
6241,1350
6242,1692
6247,675
6248,1854
6249,4317
6251,834
6252,2331
6253,1638
6256,1389
6257,1614
6258,1392
6259,1827
6261,15117
6262,14922
6263,14613
6271,444
6272,2496
6273,417
6274,306
6275,306
6276,333
6277,273
6278,306
6279,282
6280,345
6281,294
6282,318
6283,279
6284,297
6285,285
6286,288
6288,369
6289,369
6291,393
6293,2172
6294,2754
6295,1218
6296,1761
6297,3024
6299,3975
6300,1104
6301,1611
6302,633
6303,516
6304,2388
6305,5682
6310,2448
6311,3942
6314,2838
6317,1173
6318,1173
6319,1080
6320,972
6322,990
6323,6030
6324,807
6326,6018
6327,648
6328,6003
6329,5511
6330,687
6331,6051
6332,5049
6334,5943
6335,5970
6336,5871
6337,2187
6338,2058
6339,2409
6340,1950
6341,906
6342,1644
6343,366
6344,1323
6345,1461
6346,291
6347,300
6348,279
6349,282
6351,279
6352,451
6354,330
6355,300
6356,294
6357,297
6358,348
6359,342
6360,363
6361,285
6362,270
6363,315
6364,291
6366,405
6367,282
6368,414
6369,360
6370,453
6372,345
6373,285
6374,345
6375,345
6376,1212
6382,933
6383,606
6385,597
6386,957
6387,423
6388,636
6389,1995
6390,843
6391,510
6392,480
6396,1107
6397,2160
6398,747
6399,525
6400,2385
6401,1833
6402,1158
6403,2493
6404,1287
6405,2358
6406,1389
6407,1749
6414,1146
6415,267
6416,1233
6418,873
6419,2055
6421,2124
6422,945
6423,888
6424,1041
6425,954
6426,762
6427,666
6428,495
6429,1485
6430,819
6431,1035
6432,717
6433,3012
6434,867
6439,1182
6440,594
6441,1128
6442,1164
6443,957
6444,873
6445,876
6446,1581
6447,651
6448,1509
